#{"t_start": 1622675891.214021, "env_id": null}
r,l,t
-394.577661,18,414.726569
-376.352904,15,414.776429
-385.759141,17,414.818319
-382.422771,146,414.901721
10.265662,9,415.261085
-429.151849,85,415.306938
43.008695,800,415.733894
71.779333,78,417.744411
526.230866,800,418.160841
425.29821,656,420.331095
300.202895,362,422.074445
130.260292,191,423.037178
126.846405,121,423.545559
76.54917,80,423.869775
54.781169,85,424.092254
90.850778,130,424.33998
19.556325,15,424.668304
125.590502,89,424.73077
48.893833,40,424.963928
44.167448,33,425.072669
39.738557,40,425.166948
0.295774,2,425.267382
3.808534,4,425.273797
88.991145,214,425.343316
124.830003,104,425.905082
173.879697,167,426.21192
16.457863,13,426.634319
33.520626,24,426.673559
34.466062,29,426.742419
33.691951,29,426.823261
99.109151,64,426.913213
33.382313,24,427.080434
81.591703,62,427.157851
100.540012,93,427.338319
93.820099,78,427.592707
72.396978,55,427.802631
9.412038,9,427.943203
1.576299,5,427.967442
21.346837,17,427.98531
48.629176,49,428.041426
32.463793,23,428.170197
92.303533,76,428.248982
31.702367,29,428.448065
10.05396,10,428.523729
7.383268,11,429.192363
120.791489,132,429.255302
195.648558,156,429.628971
45.816087,40,430.03099
85.132802,74,430.150262
6.105098,8,430.338142
94.450286,84,430.38078
0.13233,2,430.591607
34.625122,28,430.604732
67.770832,85,430.699317
69.76789,47,430.925081
0.097585,2,431.043316
1.088825,4,431.049806
126.204454,106,431.08969
47.01184,98,431.38189
130.824067,99,431.652655
2.772451,2,431.901027
3.473085,3,431.907145
138.656361,175,431.963577
122.810926,93,432.425056
3.082683,5,432.659271
1.43113,3,432.672875
69.714223,102,432.707305
145.201336,123,432.992681
60.543837,54,433.314681
0.817893,2,433.450122
182.607476,142,433.493215
47.866615,42,433.85791
21.591079,15,433.967305
64.58187,68,434.022831
192.916472,160,434.23598
16.688231,13,434.639075
66.234452,68,434.69067
37.534882,39,434.87162
25.990501,23,434.975409
26.803851,24,435.039706
49.126387,42,435.111166
178.136587,183,435.264634
63.302365,53,435.736999
3.084629,4,435.870903
68.721433,61,435.896891
60.925946,68,436.067816
12.458937,10,436.240798
-312.217463,78,436.287334
181.058209,153,436.521908
28.280329,27,436.912015
10.975018,11,436.982912
89.282174,70,437.029495
102.225987,82,437.226365
24.975447,24,437.437988
7.233404,7,437.499576
1.725331,5,437.518654
-355.28219,70,437.550664
26.000455,25,437.732289
11.475967,9,437.797638
40.447983,31,437.828646
125.614132,113,437.937587
4.269643,4,438.222795
120.649618,120,438.265915
56.286754,42,438.57943
9.006728,10,438.687701
5.322869,4,438.714441
