5.877313293006872219e-02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.654404520988464355e-02,-4.532758891582489014e-01,9.999173879623413086e-01,-1.285431813448667526e-02,-1.077670603990554810e-01
2.589405514299869537e-02,-3.757453560829162598e-01,9.999914765357971191e-01,4.133981186896562576e-03,-1.068329066038131714e-01
6.663710344582796097e-03,-3.930530250072479248e-01,9.999577403068542480e-01,-9.191917255520820618e-03,-8.968144655227661133e-02
1.312081329524517059e-02,5.228824615478515625e-01,9.998972415924072266e-01,-1.433500740677118301e-02,8.890117704868316650e-02
3.351489827036857605e-02,3.115307390689849854e-01,9.998692870140075684e-01,1.616936363279819489e-02,6.320177763700485229e-02
3.928598389029502869e-02,-4.696694761514663696e-02,9.997659325599670410e-01,-2.163431979715824127e-02,4.221497874823398888e-05
3.959845378994941711e-02,4.757707193493843079e-02,9.999816417694091797e-01,-6.056618876755237579e-03,2.449204772710800171e-02
5.027759447693824768e-02,3.658124208450317383e-01,9.997866153717041016e-01,2.065738104283809662e-02,5.805942416191101074e-02
5.728845670819282532e-02,-4.559199139475822449e-02,9.999998807907104492e-01,-4.957556957378983498e-04,-2.322341874241828918e-02
4.576127231121063232e-02,-3.721298873424530029e-01,9.999836683273315430e-01,-5.719477776437997818e-03,-8.680213242769241333e-02
2.678876183927059174e-02,-3.989494144916534424e-01,9.999871850013732910e-01,-5.063385702669620514e-03,-6.587852537631988525e-02
2.905047871172428131e-02,4.396022558212280273e-01,9.999766349792480469e-01,6.836306303739547729e-03,1.346418708562850952e-01
3.768560290336608887e-02,-4.480839148163795471e-02,9.999645948410034180e-01,8.412549272179603577e-03,9.434672072529792786e-03
2.429559826850891113e-02,-4.387852251529693604e-01,9.994779825210571289e-01,-3.230723366141319275e-02,-1.355257034301757812e-01
1.570796966552734375e-02,4.768384993076324463e-02,9.998536705970764160e-01,-1.710527017712593079e-02,9.881246834993362427e-03
2.789327874779701233e-02,4.062337577342987061e-01,9.998610019683837891e-01,-1.667203754186630249e-02,7.421918958425521851e-02
3.580692410469055176e-02,-4.540326073765754700e-02,9.999896287918090820e-01,-4.550075158476829529e-03,4.955737385898828506e-04
3.610835224390029907e-02,4.679933935403823853e-02,9.996143579483032227e-01,-2.777000889182090759e-02,-1.109873875975608826e-02
3.593259304761886597e-02,-4.630456119775772095e-02,9.999971985816955566e-01,-2.373639261350035667e-03,-5.251398682594299316e-02
2.404387295246124268e-02,-3.876037001609802246e-01,9.999803304672241211e-01,6.273795850574970245e-03,-1.228133589029312134e-01
